timestamp,x,playerid,action,playercode,initialLetters,type
2017-07-18 19:19:15,1,5,,6n7bpiu9,ANI,
2017-07-18 19:19:16,2,5,,6n7bpiu9,ANI,
2017-07-18 19:19:17,3,5,,6n7bpiu9,ANI,
2017-07-18 19:19:18,4,5,,6n7bpiu9,ANI,
2017-07-18 19:19:19,5,5,,6n7bpiu9,ANI,
2017-07-18 19:19:20,6,5,,6n7bpiu9,ANI,
2017-07-18 19:19:21,7,5,,6n7bpiu9,ANI,
2017-07-18 19:19:22,8,5,,6n7bpiu9,ANI,
2017-07-18 19:19:23,9,5,,6n7bpiu9,ANI,
2017-07-18 19:19:24,10,5,,6n7bpiu9,ANI,
2017-07-18 19:19:25,11,5,,6n7bpiu9,ANI,
2017-07-18 19:19:26,12,5,,6n7bpiu9,ANI,
2017-07-18 19:19:27,13,5,,6n7bpiu9,ANI,
2017-07-18 19:19:28,14,5,,6n7bpiu9,ANI,
2017-07-18 19:19:29,15,5,,6n7bpiu9,ANI,
2017-07-18 19:19:30,16,5,,6n7bpiu9,ANI,
2017-07-18 19:19:31,17,5,,6n7bpiu9,ANI,
2017-07-18 19:19:32,18,5,,6n7bpiu9,ANI,
2017-07-18 19:19:33,19,5,,6n7bpiu9,ANI,
2017-07-18 19:19:34,20,5,,6n7bpiu9,ANI,
2017-07-18 19:19:35,21,5,,6n7bpiu9,ANI,
2017-07-18 19:19:36,22,5,,6n7bpiu9,ANI,
2017-07-18 19:19:37,23,5,,6n7bpiu9,ANI,
2017-07-18 19:19:38,24,5,,6n7bpiu9,ANI,
2017-07-18 19:19:39,25,5,,6n7bpiu9,ANI,
2017-07-18 19:19:40,26,5,B,6n7bpiu9,ANI,1
2017-07-18 19:19:41,27,5,,6n7bpiu9,ANI,
2017-07-18 19:19:42,28,5,,6n7bpiu9,ANI,
2017-07-18 19:19:43,29,5,,6n7bpiu9,ANI,
2017-07-18 19:19:44,30,5,,6n7bpiu9,ANI,
2017-07-18 19:19:45,31,5,,6n7bpiu9,ANI,
2017-07-18 19:19:46,32,5,,6n7bpiu9,ANI,
